merge_lane_zenoh-router_1  | #!/bin/ash
merge_lane_zenoh-router_1  | cat /entrypoint.sh
merge_lane_vehicle-c-py_1  | [08:41:26] [C] VEHICLE_ID=C STATION_ID=13
merge_lane_vehicle-c-py_1  | [08:41:26] [C] VANETZA_ZENOH_URL=tcp/192.168.98.13:7447
merge_lane_vehicle-c-py_1  | [08:41:26] [C] COORDINATOR_ZENOH_URL=tcp/192.168.98.5:7446
merge_lane_vehicle-b-py_1  | [08:41:26] [B] VEHICLE_ID=B STATION_ID=12
merge_lane_vehicle-a_1     | No global board config file found. Skipping config update process
merge_lane_vehicle-a_1     | Using MAC address: 6e:06:e0:03:00:11.
merge_lane_mc_1            | No global board config file found. Skipping config update process
merge_lane_mc_1            | Using MAC address: 6e:06:e0:03:00:10.
merge_lane_mc_1            | Initializing netlink 802.11
merge_lane_mc_1            | Zenoh session established on allowed interfaces
merge_lane_mc_1            | Enable application 'cam'...
merge_lane_mc_1            | Enable application 'cpm'...
merge_lane_mc_1            | Enable application 'denm'...
merge_lane_mc_1            | Enable application 'evcsnm'...
merge_lane_vehicle-c-py_1  | [08:41:26] [C] A ligar ao Vanetza (tcp/192.168.98.13:7447)...
merge_lane_vehicle-c-py_1  | [08:41:26] [C] Vanetza ligado.
merge_lane_vehicle-c-py_1  | [08:41:26] [C] A ligar ao coordinator (tcp/192.168.98.5:7446)...
merge_lane_vehicle-c-py_1  | [08:41:26] [C] Coordinator ligado.
merge_lane_vehicle-c-py_1  | [08:41:26] [C] Pronto. A aguardar cenário...
merge_lane_vehicle-a_1     | Initializing netlink 802.11
merge_lane_vehicle-a_1     | Zenoh session established on allowed interfaces
merge_lane_vehicle-a_1     | Enable application 'cam'...
merge_lane_vehicle-a_1     | Enable application 'cpm'...
merge_lane_vehicle-a_1     | Enable application 'denm'...
merge_lane_vehicle-a_1     | Enable application 'evcsnm'...
merge_lane_vehicle-a_1     | Enable application 'evrsrm'...
merge_lane_vehicle-a_1     | Enable application 'imzm'...
merge_lane_vehicle-a_1     | Enable application 'ivim'...
merge_lane_vehicle-c-py_1  | [08:41:32] [C] Cenário recebido: 'Standard merge — MC vs A B C'
merge_lane_vehicle-a_1     | Enable application 'mapem'...
merge_lane_vehicle-c-py_1  | [08:41:32] [C] Não encontrado no cenário
merge_lane_vehicle-c-py_1  | [08:41:32] [C] station_id=13 não encontrado no cenário
merge_lane_vehicle-c-py_1  | [08:41:32] [C] Done publicado — a aguardar próximo cenário
merge_lane_vehicle-b-py_1  | [08:41:26] [B] VANETZA_ZENOH_URL=tcp/192.168.98.12:7447
merge_lane_vehicle-b-py_1  | [08:41:26] [B] COORDINATOR_ZENOH_URL=tcp/192.168.98.5:7446
merge_lane_vehicle-b-py_1  | [08:41:26] [B] A ligar ao Vanetza (tcp/192.168.98.12:7447)...
merge_lane_vehicle-b-py_1  | [08:41:26] [B] Vanetza ligado.
merge_lane_vehicle-b-py_1  | [08:41:26] [B] A ligar ao coordinator (tcp/192.168.98.5:7446)...
merge_lane_vehicle-b-py_1  | [08:41:26] [B] Coordinator ligado.
merge_lane_vehicle-b-py_1  | [08:41:26] [B] Pronto. A aguardar cenário...
merge_lane_vehicle-b-py_1  | [08:41:32] [B] Cenário recebido: 'Standard merge — MC vs A B C'
merge_lane_vehicle-a_1     | Enable application 'mcm'...
merge_lane_vehicle-a_1     | Enable application 'rtcmem'...
